Date,Open,High,Low,Close,Adj Close,Volume
2016-01-04,26.670000,26.740000,26.459999,26.639999,23.927208,37500
2016-01-05,26.719999,26.900000,26.719999,26.830000,24.097858,23800
2016-01-06,26.570000,26.639999,26.440001,26.459999,23.765535,15900
2016-01-07,25.879999,26.070000,25.660000,25.700001,23.082930,19300
2016-01-08,25.850000,25.920000,25.530001,25.530001,22.930237,19900
2016-01-11,25.650000,25.650000,25.459999,25.629999,23.020054,10900
2016-01-12,25.830000,25.850000,25.600000,25.750000,23.127836,20000
2016-01-13,25.940001,25.940001,25.549999,25.549999,22.948200,26400
2016-01-14,25.549999,25.980000,25.500000,25.969999,23.325430,23300
2016-01-15,25.100000,25.240000,24.889999,25.139999,22.579958,28900
2016-01-18,25.090000,25.370001,24.940001,25.370001,22.786531,22900
2016-01-19,25.740000,25.740000,25.370001,25.570000,22.966164,14300
2016-01-20,25.180000,25.180000,24.590000,24.969999,22.427261,29600
2016-01-21,24.719999,24.870001,24.549999,24.670000,22.157816,31200
2016-01-22,25.070000,25.090000,24.959999,25.080000,22.526060,13400
2016-01-25,25.059999,25.190001,24.969999,24.990000,22.445229,12900
2016-01-26,24.910000,25.000000,24.879999,24.980000,22.436247,30200
2016-01-27,24.959999,25.190001,24.879999,24.879999,22.346432,15700
2016-01-28,25.150000,25.240000,25.030001,25.170000,22.606895,13900
2016-01-29,25.520000,26.020000,25.520000,26.020000,23.370344,24600
2016-02-01,25.580000,25.690001,25.510000,25.610001,23.002096,13900
2016-02-02,25.440001,25.440001,24.940001,25.010000,22.463192,18200
2016-02-03,24.969999,25.219999,24.680000,25.219999,22.651810,16000
2016-02-04,25.200001,25.480000,25.150000,25.260000,22.687737,24000
2016-02-05,25.350000,25.420000,25.260000,25.290001,22.714682,14400
2016-02-08,25.100000,25.120001,24.799999,25.020000,22.472174,16700
2016-02-09,24.530001,24.799999,24.410000,24.660000,22.148834,19700
2016-02-10,24.870001,25.209999,24.799999,24.799999,22.274576,20800
2016-02-11,24.450001,24.540001,24.350000,24.459999,21.969198,27400
2016-02-12,24.690001,24.719999,24.440001,24.719999,22.202723,10300
2016-02-16,25.209999,25.340000,25.200001,25.330000,22.750605,12400
2016-02-17,25.209999,25.559999,25.209999,25.559999,22.957186,17600
2016-02-18,25.610001,25.629999,25.459999,25.520000,22.921261,14800
2016-02-19,25.520000,25.549999,25.430000,25.459999,22.867367,19400
2016-02-22,25.700001,25.940001,25.700001,25.930000,23.289509,7200
2016-02-23,25.809999,25.809999,25.500000,25.510000,22.912275,8300
2016-02-24,25.299999,25.420000,25.100000,25.330000,22.750605,10400
2016-02-25,25.180000,25.180000,24.990000,25.129999,22.570971,21900
2016-02-26,25.190001,25.219999,24.830000,24.840000,22.310505,14600
2016-02-29,25.090000,25.280001,25.000000,25.049999,22.499121,22300
2016-03-01,25.469999,25.709999,25.469999,25.709999,23.091909,17800
2016-03-02,25.900000,26.150000,25.900000,26.139999,23.478121,29900
2016-03-03,26.209999,26.360001,26.139999,26.360001,23.675720,35700
2016-03-04,26.650000,26.879999,26.629999,26.780001,24.052950,16900
2016-03-07,26.639999,26.760000,26.580000,26.620001,23.909241,57000
2016-03-08,26.540001,26.590000,26.370001,26.459999,23.765535,31100
2016-03-09,26.690001,26.690001,26.260000,26.280001,23.603865,13800
2016-03-10,26.510000,26.510000,26.150000,26.400000,23.711647,17400
2016-03-11,26.620001,26.790001,26.490000,26.770000,24.043968,24200
2016-03-14,26.740000,26.809999,26.680000,26.700001,23.981092,16300
2016-03-15,26.389999,26.389999,26.270000,26.370001,23.725582,16300
2016-03-16,26.160000,26.450001,26.160000,26.450001,23.797554,10200
2016-03-17,26.540001,26.760000,26.450001,26.740000,24.058468,18900
2016-03-18,26.840000,27.030001,26.840000,26.930000,24.229420,15100
2016-03-21,27.070000,27.200001,27.070000,27.190001,24.463343,18900
2016-03-22,27.000000,27.139999,26.930000,26.990000,24.283401,13400
2016-03-23,27.000000,27.000000,26.870001,26.910000,24.211426,15500
2016-03-24,26.799999,26.879999,26.690001,26.879999,24.184433,20700
2016-03-28,26.889999,26.889999,26.809999,26.879999,24.184433,76800
2016-03-29,26.700001,26.930000,26.610001,26.879999,24.184433,30200
2016-03-30,27.139999,27.219999,26.990000,27.000000,24.292402,17500
2016-03-31,27.000000,27.180000,26.959999,27.040001,24.328388,33400
2016-04-01,26.799999,27.150000,26.730000,27.110001,24.391369,32700
2016-04-04,27.180000,27.180000,26.879999,26.889999,24.193432,17500
2016-04-05,26.840000,26.840000,26.530001,26.570000,23.905521,21200
2016-04-06,26.500000,26.760000,26.480000,26.760000,24.076466,13400
2016-04-07,26.540001,26.540001,26.280001,26.299999,23.662594,16800
2016-04-08,26.600000,26.629999,26.420000,26.490000,23.833542,10400
2016-04-11,26.740000,26.840000,26.620001,26.629999,23.959503,8800
2016-04-12,26.700001,26.850000,26.620001,26.750000,24.067471,13500
2016-04-13,27.240000,27.360001,27.170000,27.360001,24.616299,9100
2016-04-14,27.309999,27.309999,27.240000,27.299999,24.562315,6600
2016-04-15,27.309999,27.309999,27.090000,27.090000,24.373375,6500
2016-04-18,27.120001,27.299999,27.070000,27.120001,24.400364,12200
2016-04-19,27.129999,27.250000,27.090000,27.240000,24.508331,30400
2016-04-20,27.070000,27.090000,26.920000,27.030001,24.319391,23900
2016-04-21,27.059999,27.059999,26.820000,26.870001,24.175434,18700
2016-04-22,26.740000,26.790001,26.660000,26.680000,24.004490,9800
2016-04-25,26.650000,26.650000,26.490000,26.490000,23.833542,24900
2016-04-26,26.629999,26.680000,26.559999,26.680000,24.004490,17100
2016-04-27,26.610001,26.870001,26.580000,26.840000,24.148443,11700
2016-04-28,26.559999,26.600000,26.400000,26.400000,23.752569,14000
2016-04-29,26.330000,26.379999,26.209999,26.350000,23.707586,11600
2016-05-02,26.299999,26.309999,26.180000,26.290001,23.653597,7300
2016-05-03,26.030001,26.030001,25.799999,25.889999,23.293711,17200
2016-05-04,25.959999,26.020000,25.830000,25.870001,23.275721,14600
2016-05-05,25.940001,26.020000,25.790001,25.840000,23.248724,15600
2016-05-06,25.850000,26.090000,25.850000,26.010000,23.401676,11300
2016-05-09,26.020000,26.020000,25.690001,25.700001,23.122766,14900
2016-05-10,25.870001,26.110001,25.870001,26.110001,23.491652,7100
2016-05-11,26.059999,26.059999,25.900000,25.900000,23.302704,25200
2016-05-12,25.910000,25.920000,25.740000,25.809999,23.221735,10100
2016-05-13,25.809999,25.850000,25.530001,25.530001,22.969814,18700
2016-05-16,25.709999,25.850000,25.709999,25.799999,23.212736,12100
2016-05-17,25.809999,25.830000,25.620001,25.660000,23.086777,5400
2016-05-18,25.670000,25.799999,25.610001,25.719999,23.140757,9500
2016-05-19,25.580000,25.590000,25.480000,25.580000,23.014797,15500
2016-05-20,25.740000,25.959999,25.740000,25.889999,23.293711,6700
2016-05-24,26.070000,26.230000,26.070000,26.219999,23.590616,11500
2016-05-25,26.350000,26.420000,26.250000,26.250000,23.617609,6600
2016-05-26,26.200001,26.340000,26.200001,26.320000,23.680592,6000
2016-05-27,26.559999,26.580000,26.379999,26.410000,23.761568,11800
2016-05-30,26.510000,26.549999,26.430000,26.480000,23.824545,9600
2016-05-31,26.580000,26.700001,26.540001,26.700001,24.022486,43200
2016-06-01,26.500000,26.590000,26.450001,26.549999,23.887531,16600
2016-06-02,26.670000,26.820000,26.600000,26.820000,24.130451,21300
2016-06-03,26.780001,26.910000,26.719999,26.910000,24.211426,6900
2016-06-06,26.900000,26.959999,26.809999,26.879999,24.184433,27600
2016-06-07,27.010000,27.100000,27.010000,27.030001,24.319391,11200
2016-06-08,27.010000,27.090000,26.980000,27.090000,24.373375,5500
2016-06-09,26.840000,26.840000,26.780001,26.809999,24.121450,12700
2016-06-10,26.330000,26.389999,26.240000,26.250000,23.617609,12000
2016-06-13,26.100000,26.120001,25.950001,26.020000,23.410675,19700
2016-06-14,25.799999,25.900000,25.600000,25.780001,23.319317,12300
2016-06-15,26.170000,26.389999,26.170000,26.389999,23.871086,4500
2016-06-16,26.080000,26.230000,25.980000,26.190001,23.690180,10700
2016-06-17,26.200001,26.209999,26.049999,26.170000,23.672091,11200
2016-06-20,26.450001,26.600000,26.450001,26.469999,23.943457,13800
2016-06-21,26.530001,26.660000,26.469999,26.650000,24.106276,10300
2016-06-22,26.709999,26.809999,26.690001,26.730000,24.178642,24800
2016-06-23,26.889999,27.139999,26.879999,27.139999,24.549507,6800
2016-06-24,26.209999,26.690001,26.049999,26.270000,23.762545,33400
2016-06-27,26.150000,26.150000,25.820000,26.030001,23.545454,24000
2016-06-28,26.620001,26.709999,26.580000,26.670000,24.124367,11600
2016-06-29,27.120001,27.250000,27.120001,27.219999,24.621868,19200
2016-06-30,27.230000,27.530001,27.230000,27.330000,24.721369,10100
2016-07-04,27.559999,27.559999,27.100000,27.100000,24.513325,34100
2016-07-05,27.180000,27.270000,27.040001,27.250000,24.649004,32700
